Wavelength	Intensity
2.1723707458902632	669
2.1716985340159471	651
2.1710267396919574	633
2.1703553625308345	641
2.1696844021455957	633
2.1690138581497349	632
2.1683437301572273	633
2.1676740177825238	640
2.1670047206405516	634
2.1663358383467122	638
2.1656673705168847	646
2.1649993167674184	632
2.16433167671514	636
2.1636644499773463	652
2.1629976361718066	646
2.1623312349167616	632
2.1616652458309216	650
2.160999668533468	609
2.1603345026440506	628
2.1596697477827864	646
2.159005403570263	647
2.1583414696275312	628
2.1576779455761095	633
2.1570148310379822	638
2.1563521256355984	630
2.1556898289918691	627
2.155027940730172	640
2.154366460474344	639
2.1537053878486865	633
2.1530447224779588	640
2.1523844639873859	621
2.1517246120026465	639
2.1510651661498827	643
2.1504061260556924	627
2.1497474913471319	629
2.1490892616517154	626
2.1484314365974124	634
2.1477740158126468	638
2.1471169989263	637
2.1464603855677038	642
2.1458041753666484	634
2.1451483679533716	640
2.1444929629585667	635
2.1438379600133772	629
2.143183358749396	646
2.142529158798669	619
2.1418753597936893	635
2.1412219613673975	612
2.1405689631531852	643
2.1399163647848893	632
2.1392641658967921	646
2.1386123661236245	622
2.1379609651005609	619
2.1373099624632208	626
2.1366593578476665	645
2.1360091508904056	617
2.1353593412283858	652
2.1347099284989981	646
2.1340609123400736	627
2.1334122923898851	637
2.1327640682871443	631
2.1321162396710029	622
2.1314688061810494	634
2.130821767457312	624
2.1301751231402544	645
2.1295288728707784	643
2.12888301629022	626
2.1282375530403521	648
2.1275924827633803	638
2.126947805101945	626
2.12630351969912	632
2.12565962619841	629
2.125016124243754	641
2.1243730134795209	627
2.12373029355051	610
2.12308796410195	648
2.1224460247795007	653
2.1218044752292493	626
2.1211633150977103	623
2.1205225440318256	655
2.1198821616789663	642
2.1192421676869282	630
2.1186025617039288	659
2.1179633433786158	632
2.1173245123600579	671
2.116686068297748	642
2.1160480108416024	640
2.1154103396419579	618
2.1147730543495751	664
2.1141361546156325	654
2.1134996400917325	628
2.1128635104298952	651
2.1122277652825594	644
2.1115924043025824	626
2.1109574271432407	642
2.1103228334582247	636
2.1096886229016452	624
2.109054795128027	636
2.1084213497923092	639
2.1077882865498472	638
2.10715560505641	643
2.1065233049681784	646
2.105891385941749	624
2.1052598476341275	625
2.1046286897027331	639
2.1039979118053935	648
2.1033675136003511	641
2.1027374947462536	631
2.1021078549021581	644
2.1014785937275358	655
2.1008497108822559	666
2.1002212060266041	648
2.0995930788212673	646
2.0989653289273407	664
2.0983379560063238	637
2.0977109597201218	656
2.097084339731043	636
2.0964580957017995	649
2.0958322272955079	646
2.0952067341756848	648
2.0945816160062511	663
2.0939568724515261	647
2.0933325031762329	636
2.0927085078454915	650
2.0920848861248222	663
2.0914616376801449	668
2.0908387621777789	664
2.0902162592844373	666
2.0895941286672337	657
2.0889723699936757	650
2.08835098293167	655
2.0877299671495138	673
2.0871093223159032	653
2.0864890480999265	668
2.0858691441710655	665
2.0852496101991944	628
2.084630445854581	669
2.0840116508078856	673
2.0833932247301559	672
2.0827751672928341	641
2.0821574781677503	667
2.0815401570271246	682
2.0809232035435654	678
2.0803066173900708	667
2.0796903982400257	647
2.0790745457672006	663
2.0784590596457551	693
2.0778439395502342	702
2.0772291851555655	711
2.0766147961370658	666
2.076000772170433	686
2.0753871129317503	689
2.0747738180974822	646
2.0741608873444775	643
2.0735483203499667	655
2.0729361167915612	623
2.0723242763472536	634
2.0717127986954162	613
2.0711016835148026	615
2.0704909304845422	634
2.0698805392841479	613
2.0692705095935069	598
2.0686608410928851	612
2.0680515334629241	609
2.0674425863846451	622
2.0668339995394414	622
2.0662257726090849	632
2.0656179052757193	611
2.0650103972218643	624
2.0644032481304126	635
2.0637964576846293	638
2.0631900255681539	616
2.0625839514649957	625
2.0619782350595379	627
2.0613728760365317	615
2.0607678740811015	645
2.0601632288787384	629
2.0595589401153065	666
2.0589550074770342	627
2.0583514306505228	661
2.0577482093227375	643
2.0571453431810123	661
2.0565428319130472	652
2.0559406752069092	644
2.0553388727510291	653
2.0547374242342036	686
2.0541363293455945	675
2.0535355877747268	654
2.0529351992114875	656
2.0523351633461289	666
2.0517354798692642	653
2.0511361484718691	668
2.0505371688452794	672
2.049938540681191	700
2.0493402636716631	667
2.0487423375091121	692
2.0481447618863142	683
2.0475475364964035	724
2.0469506610328723	684
2.0463541351895711	719
2.0457579586607082	707
2.0451621311408461	741
2.0445666523249062	715
2.0439715219081616	734
2.0433767395862446	740
2.0427823050551388	749
2.0421882180111828	724
2.041594478151068	743
2.0410010851718408	758
2.0404080387708983	767
2.0398153386459872	787
2.0392229844952112	775
2.03863097601702	793
2.0380393129102159	800
2.0374479948739497	842
2.0368570216077226	823
2.0362663928113842	855
2.0356761081851324	812
2.035086167429514	823
2.03449657024542	848
2.0339073163340911	870
2.0333184053971141	915
2.0327298371364209	916
2.0321416112542883	950
2.0315537274533373	929
2.0309661854365371	960
2.0303789849071952	959
2.029792125568965	1006
2.0292056071258449	974
2.028619429282172	1002
2.0280335917426262	1074
2.0274480942122297	1068
2.0268629363963444	1053
2.0262781180006733	1092
2.0256936387312603	1092
2.0251094982944857	1149
2.0245256963970713	1181
2.0239422327460761	1163
2.023359107048897	1220
2.0227763190132686	1252
2.0221938683472622	1268
2.0216117547592858	1293
2.0210299779580834	1317
2.0204485376527339	1386
2.0198674335526507	1417
2.0192866653675847	1436
2.0187062328076157	1431
2.0181261355831621	1577
2.0175463734049739	1505
2.01696694598413	1623
2.0163878530320467	1637
2.0158090942604687	1714
2.0152306693814728	1735
2.0146525781074667	1796
2.0140748201511873	1814
2.0134973952257029	1906
2.0129203030444089	1897
2.0123435433210317	1985
2.0117671157696231	1976
2.0111910201045675	2079
2.010615256040571	2136
2.0100398232926704	2180
2.009464721576228	2236
2.0088899506069313	2306
2.0083155101007941	2301
2.0077413997741553	2316
2.0071676193436776	2375
2.0065941685263491	2519
2.006021047039479	2497
2.0054482546007031	2593
2.0048757909279766	2580
2.00430365573958	2646
2.0037318487541129	2757
2.0031603696904985	2785
2.0025892182679788	2794
2.0020183942061176	2954
2.0014478972247987	2957
2.0008777270442244	2943
2.0003078833849166	3068
1.9997383659677157	3075
1.9991691745137807	2992
1.998600308744588	3135
1.9980317683819311	3129
1.9974635531479195	3122
1.9968956627649805	3184
1.9963280969558568	3165
1.9957608554436066	3254
1.9951939379516015	3178
1.9946273442035298	3357
1.9940610739233933	3286
1.9934951268355066	3159
1.9929295026644989	3296
1.9923642011353104	3355
1.9917992219731953	3206
1.9912345649037189	3275
1.9906702296527568	3266
1.9901062159464975	3302
1.9895425235114392	3283
1.9889791520743909	3203
1.9884161013624695	3038
1.9878533711031023	3154
1.987290961024025	3169
1.9867288708532835	3197
1.9861671003192285	3045
1.9856056491505198	3105
1.9850445170761257	3147
1.9844837038253171	3047
1.9839232091276757	3083
1.9833630327130858	3073
1.9828031743117378	2988
1.9822436336541274	3028
1.9816844104710545	2930
1.9811255044936229	3005
1.9805669154532395	3001
1.9800086430816162	2891
1.9794506871107658	2915
1.9788930472730031	2847
1.9783357233009466	2801
1.977778714927515	2846
1.9772220218859289	2865
1.9766656439097077	2806
1.9761095807326734	2809
1.9755538320889454	2888
1.9749983977129437	2743
1.9744432773393881	2713
1.9738884707032955	2623
1.9733339775399803	2754
1.9727797975850574	2581
1.9722259305744354	2726
1.9716723762443213	2754
1.9711191343312198	2690
1.9705662045719294	2688
1.9700135867035455	2611
1.9694612804634584	2626
1.9689092855893515	2659
1.9683576018192066	2615
1.9678062288912954	2638
1.9672551665441831	2698
1.9667044145167325	2610
1.9661539725480945	2666
1.9656038403777127	2542
1.9650540177453255	2635
1.9645045043909604	2686
1.9639553000549359	2568
1.9634064044778621	2598
1.9628578174006386	2604
1.9623095385644553	2609
1.9617615677107909	2544
1.9612139045814148	2586
1.9606665489183825	2637
1.9601195004640397	2596
1.9595727589610192	2514
1.9590263241522416	2540
1.9584801957809117	2638
1.9579343735905261	2624
1.9573888573248646	2555
1.9568436467279913	2544
1.9562987415442592	2517
1.9557541415183028	2554
1.9552098463950447	2455
1.9546658559196888	2516
1.954122169837724	2514
1.9535787878949225	2461
1.953035709837341	2495
1.9524929354113161	2532
1.9519504643634678	2589
1.9514082964406989	2545
1.9508664313901933	2553
1.9503248689594146	2627
1.9497836088961085	2535
1.9492426509483	2544
1.9487019948642956	2490
1.9481616403926794	2534
1.9476215872823164	2467
1.9470818352823478	2464
1.9465423841421965	2493
1.9460032336115605	2390
1.9454643834404164	2505
1.9449258333790187	2490
1.9443875831778978	2394
1.9438496325878614	2459
1.9433119813599913	2428
1.9427746292456471	2374
1.9422375759964634	2462
1.9417008213643483	2426
1.9411643651014865	2411
1.940628206960334	2384
1.9400923466936228	2374
1.9395567840543586	2394
1.9390215187958177	2343
1.9384865506715523	2331
1.9379518794353834	2392
1.9374175048414055	2326
1.9368834266439861	2357
1.9363496445977608	2326
1.9358161584576379	2298
1.9352829679787975	2275
1.9347500729166844	2196
1.9342174730270192	2253
1.9336851680657874	2394
1.9331531577892471	2323
1.9326214419539209	2238
1.9320900203166027	2261
1.9315588926343519	2192
1.931028058664497	2193
1.9304975181646331	2132
1.9299672708926217	2170
1.9294373166065903	2151
1.9289076550649333	2084
1.9283782860263101	2070
1.9278492092496455	2121
1.9273204244941278	2046
1.9267919315192121	2117
1.9262637300846173	2144
1.9257358199503234	1998
1.9252082008765767	2030
1.9246808726238855	1970
1.92415383495302	2048
1.9236270876250148	1992
1.9231006304011642	1926
1.9225744630430261	1996
1.9220485853124167	2031
1.9215229969714163	1928
1.9209976977823642	1922
1.9204726875078602	1876
1.9199479659107632	1884
1.9194235327541933	1890
1.9188993878015272	1888
1.9183755308164017	1839
1.9178519615627132	1879
1.9173286798046143	1848
1.916805685306515	1809
1.916282977833085	1874
1.9157605571492489	1828
1.9152384230201875	1848
1.9147165752113409	1795
1.9141950134884016	1799
1.9136737376173207	1758
1.9131527473643017	1702
1.9126320424958052	1712
1.9121116227785455	1737
1.9115914879794911	1703
1.9110716378658632	1704
1.9105520722051397	1693
1.9100327907650483	1714
1.9095137933135711	1601
1.9089950796189419	1668
1.9084766494496488	1565
1.9079585025744286	1642
1.9074406387622711	1661
1.9069230577824183	1574
1.90640575940436	1672
1.9058887433978393	1571
1.9053720095328479	1634
1.9048555575796275	1567
1.9043393873086691	1556
1.9038234984907143	1527
1.90330789089675	1570
1.902792564298015	1486
1.9022775184659939	1505
1.9017627531724204	1550
1.9012482681892748	1480
1.9007340632887846	1453
1.9002201382434243	1419
1.899706492825914	1455
1.899193126809221	1482
1.8986800399665573	1451
1.8981672320713809	1440
1.8976547028973947	1417
1.8971424522185456	1416
1.8966304798090257	1366
1.8961187854432711	1396
1.8956073688959629	1378
1.8950962299420215	1366
1.8945853683566143	1398
1.8940747839151513	1387
1.8935644763932817	1334
1.8930544455669003	1375
1.8925446912121417	1335
1.892035213105383	1304
1.8915260110232417	1284
1.8910170847425753	1259
1.8905084340404839	1340
1.8900000586943062	1275
1.889491958481621	1294
1.8889841331802459	1289
1.8884765825682397	1306
1.8879693064238987	1245
1.8874623045257568	1252
1.8869555766525865	1226
1.886449122583401	1256
1.8859429420974465	1231
1.8854370349742102	1220
1.8849314009934148	1185
1.884426039935019	1224
1.8839209515792184	1161
1.8834161357064449	1211
1.8829115920973649	1203
1.8824073205328824	1200
1.8819033207941331	1142
1.8813995926624913	1158
1.8808961359195617	1173
1.8803929503471859	1163
1.8798900357274384	1163
1.879387391842628	1116
1.8788850184752941	1141
1.8783829154082121	1135
1.8778810824243868	1176
1.8773795193070593	1123
1.8768782258396974	1077
1.8763772018060048	1118
1.8758764469899147	1142
1.8753759611755922	1108
1.8748757441474302	1098
1.874375795690056	1038
1.8738761155883246	1082
1.8733767036273203	1071
1.8728775595923586	1036
1.872378683268983	1078
1.8718800744429656	1047
1.8713817329003075	1062
1.8708836584272388	1092
1.8703858508102151	1028
1.8698883098359225	1093
1.8693910352912724	1044
1.8688940269634047	1027
1.8683972846396839	1014
1.867900808107702	1037
1.8674045971552782	1061
1.8669086515704565	1020
1.8664129711415052	1006
1.86591755565692	1004
1.8654224049054193	996
1.8649275186759491	995
1.8644328967576758	1033
1.8639385389399936	953
1.8634444450125174	987
1.8629506147650874	1019
1.8624570479877656	1022
1.8619637444708372	951
1.8614707040048115	974
1.8609779263804178	981
1.8604854113886078	945
1.8599931588205556	964
1.8595011684676559	963
1.8590094401215254	1001
1.8585179735739998	930
1.8580267686171377	954
1.8575358250432161	975
1.8570451426447321	945
1.8565547212144025	952
1.8560645605451636	932
1.8555746604301704	940
1.8550850206627976	876
1.8545956410366362	890
1.8541065213454979	955
1.8536176613834108	949
1.8531290609446196	943
1.852640719823589	899
1.8521526378149979	929
1.8516648147137429	927
1.8511772503149388	925
1.8506899444139138	877
1.8502028968062132	921
1.8497161072875981	928
1.8492295756540436	889
1.8487433017017425	926
1.8482572852270989	902
1.8477715260267333	888
1.8472860238974798	870
1.8468007786363874	839
1.8463157900407174	886
1.8458310579079444	873
1.8453465820357573	914
1.8448623622220557	877
1.844378398264954	857
1.8438946899627766	881
1.8434112371140621	891
1.8429280395175582	890
1.8424450969722252	872
1.8419624092772355	849
1.8414799762319707	850
1.8409977976360237	868
1.8405158732891955	880
1.840034202991502	826
1.8395527865431645	853
1.8390716237446139	896
1.8385907143964928	866
1.8381100582996501	877
1.8376296552551448	840
1.8371495050642437	856
1.8366696075284219	837
1.8361899624493618	817
1.8357105696289535	846
1.8352314288692946	827
1.8347525399726898	851
1.834273902741649	824
1.8337955169788913	812
1.833317382487339	827
1.8328394990701224	837
1.8323618665305768	822
1.831884484672242	811
1.8314073532988633	801
1.8309304722143918	829
1.8304538412229816	795
1.8299774601289927	825
1.829501328736987	810
1.8290254468517333	797
1.8285498142782004	816
1.8280744308215628	801
1.8275992962871959	785
1.82712441048068	809
1.826649773207796	813
1.826175384274529	778
1.825701243487063	807
1.8252273506517864	800
1.8247537055752874	788
1.8242803080643559	760
1.823807157925982	774
1.8233342549673581	770
1.822861598995875	792
1.8223891898191238	808
1.8219170272448963	779
1.8214451110811836	808
1.8209734411361764	807
1.8205020172182631	748
1.8200308391360318	761
1.8195599066982693	745
1.8190892197139603	758
1.8186187779922871	759
1.8181485813426312	759
1.81767862957457	781
1.8172089224978787	755
1.8167394599225297	767
1.8162702416586916	770
1.8158012675167303	780
1.8153325373072069	748
1.8148640508408784	771
1.8143958079286997	755
1.8139278083818178	778
1.8134600520115771	758
1.8129925386295176	738
1.8125252680473711	775
1.8120582400770668	759
1.8115914545307261	720
1.8111249112206647	745
1.810658609959394	752
1.8101925505596159	742
1.8097267328342275	763
1.809261156596317	770
1.8087958216591682	727
1.8083307278362537	719
1.8078658749412422	722
1.8074012627879905	749
1.8069368911905503	733
1.8064727599631625	726
1.8060088689202607	777
1.8055452178764686	750
1.8050818066466003	742
1.8046186350456621	737
1.8041557028888486	711
1.8036930099915454	765
1.8032305561693276	715
