Wavelength	Intensity
1.8027683412379598	752
1.8023063650133961	756
1.8018446273117794	716
1.8013831279494406	738
1.8009218667429	748
1.8004608435088669	706
1.8000000580642368	725
1.7995395102260947	705
1.7990791998117117	724
1.7986191266385478	717
1.7981592905242489	717
1.7976996912866476	716
1.7972403287437642	715
1.7967812027138041	752
1.7963223130151595	726
1.7958636594664101	709
1.7954052418863176	727
1.7949470600938315	707
1.7944891139080867	692
1.7940314031484017	733
1.7935739276342804	707
1.7931166871854116	699
1.7926596816216684	720
1.7922029107631061	714
1.7917463744299664	724
1.7912900724426721	697
1.7908340046218307	696
1.7903781707882325	708
1.78992257076285	712
1.7894672043668398	694
1.7890120714215392	688
1.7885571717484683	685
1.7881025051693291	711
1.7876480715060061	728
1.7871938705805628	708
1.7867399022152473	712
1.7862861662324852	698
1.7858326624548846	694
1.7853793907052358	718
1.7849263508065059	676
1.7844735425818437	700
1.784020965854578	679
1.7835686204482175	720
1.78311650618645	701
1.7826646228931418	681
1.7822129703923379	682
1.7817615485082636	685
1.7813103570653217	689
1.7808593958880921	687
1.7804086648013344	717
1.7799581636299857	682
1.7795078921991596	672
1.7790578503341488	695
1.7786080378604208	673
1.7781584546036218	672
1.7777091003895742	686
1.7772599750442768	657
1.776811078393904	679
1.7763624102648072	672
1.7759139704835127	675
1.7754657588767222	668
1.7750177752713148	669
1.7745700194943412	679
1.7741224913730298	656
1.773675190734783	667
1.7732281174071765	688
1.7727812712179618	666
1.7723346519950636	674
1.7718882595665792	659
1.7714420937607818	664
1.7709961544061168	687
1.7705504413312025	678
1.7701049543648304	689
1.7696596933359643	647
1.7692146580737416	672
1.7687698484074694	670
1.7683252641666294	660
1.767880905180875	661
1.7674367712800296	659
1.7669928622940891	692
1.7665491780532192	656
1.7661057183877593	661
1.7656624831282166	662
1.76521947210527	689
1.7647766851497695	664
1.7643341220927335	661
1.7638917827653524	664
1.7634496669989839	687
1.7630077746251571	625
1.7625661054755688	677
1.7621246593820867	647
1.7616834361767448	641
1.761242435691748	678
1.7608016577594685	659
1.7603611022124461	645
1.7599207688833907	672
1.7594806576051767	656
1.7590407682108498	657
1.7586011005336197	640
1.7581616544068652	664
1.7577224296641318	647
1.7572834261391306	681
1.7568446436657408	653
1.7564060820780061	656
1.7559677412101378	656
1.7555296208965128	646
1.7550917209716732	635
1.7546540412703258	654
1.754216581627345	655
1.7537793418777672	666
1.7533423218567969	653
1.7529055213998008	659
1.752468940342311	650
1.7520325785200239	659
1.7515964357687988	640
1.7511605119246607	641
1.7507248068237964	642
1.7502893203025567	641
1.749854052197457	661
1.7494190023451739	651
1.7489841705825468	637
1.748549556746579	638
1.748115160674435	655
1.7476809822034423	644
1.7472470211710902	643
1.7468132774150287	628
1.7463797507730714	667
1.7459464410831917	635
1.7455133481835241	657
1.7450804719123658	640
1.7446478121081732	657
1.7442153686095629	644
1.7437831412553138	653
1.7433511298843627	653
1.7429193343358094	650
1.7424877544489097	640
1.7420563900630819	619
1.7416252410179023	652
1.7411943071531075	634
1.7407635883085912	641
1.7403330843244083	639
1.7399027950407702	631
1.7394727202980487	622
1.7390428599367715	633
1.7386132137976256	643
1.7381837817214567	631
1.7377545635492664	649
1.7373255591222139	612
1.7368967682816174	643
1.7364681908689505	620
1.7360398267258439	622
1.7356116756940851	646
1.7351837376156181	636
1.7347560123325432	628
1.7343284996871164	636
1.7339011995217501	629
1.7334741116790127	620
1.7330472360016271	632
1.732620572332471	634
1.7321941205145797	641
1.7317678803911409	606
1.7313418518054984	633
1.7309160346011492	627
1.7304904286217466	618
1.7300650337110972	618
1.7296398497131604	640
1.7292148764720507	638
1.7287901138320361	621
1.7283655616375373	632
1.727941219733129	624
1.7275170879635382	632
1.7270931661736453	618
1.7266694542084826	627
1.726245951913236	615
1.7258226591332431	625
1.7253995757139928	622
1.7249767015011273	616
1.7245540363404388	616
1.7241315800778727	628
1.7237093325595256	607
1.7232872936316439	628
1.7228654631406257	620
1.72244384093302	610
1.7220224268555269	627
1.7216012207549951	613
1.7211802224784265	617
1.7207594318729693	623
1.720338848785925	616
1.719918473064743	634
1.719498304557022	626
1.7190783431105106	630
1.7186585885731069	622
1.7182390407928572	603
1.7178196996179562	616
1.7174005648967487	617
1.7169816364777266	607
1.7165629142095304	606
1.7161443979409481	612
1.715726087520917	630
1.7153079827985198	612
1.71489008362299	615
1.7144723898437044	618
1.7140549013101902	633
1.7136376178721195	593
1.7132205393793127	622
1.7128036656817356	623
1.7123869966295004	625
1.7119705320728675	612
1.7115542718622405	603
1.71113821584817	610
1.7107223638813538	612
1.7103067158126333	618
1.7098912714929955	614
1.7094760307735737	621
1.7090609935056444	597
1.7086461595406308	619
1.7082315287300998	609
1.7078171009257628	612
1.7074028759794755	616
1.7069888537432372	615
1.7065750340691925	610
1.7061614168096289	602
1.7057480018169762	603
1.7053347889438109	620
1.7049217780428496	610
1.704508968966953	601
1.7040963615691256	599
1.7036839557025132	613
1.7032717512204048	612
1.702859747976232	600
1.7024479458235684	608
1.7020363446161288	611
1.7016249442077718	607
1.7012137444524957	599
1.7008027452044414	613
1.7003919463178907	601
1.6999813476472667	594
1.6995709490471338	602
1.6991607503721966	612
1.6987507514773006	616
1.6983409522174318	611
1.6979313524477171	601
1.697521952023423	610
1.6971127507999555	598
1.6967037486328607	605
1.6962949453778251	604
1.6958863408906744	603
1.6954779350273721	603
1.695069727644023	611
1.6946617185968704	619
1.6942539077422945	606
1.693846294936816	603
1.6934388800370941	613
1.6930316628999253	597
1.6926246433822456	601
1.6922178213411263	611
1.6918111966337799	618
1.6914047691175542	595
1.6909985386499347	602
1.6905925050885457	594
1.6901866682911464	594
1.6897810281156351	597
1.689375584420046	601
1.6889703370625486	607
1.6885652859014522	605
1.6881604307951983	603
1.6877557716023674	601
1.6873513081816758	606
1.6869470403919744	612
1.6865429680922506	582
1.6861390911416267	593
1.6857354093993611	593
1.6853319227248462	596
1.6849286309776115	589
1.6845255340173189	590
1.6841226317037656	604
1.6837199238968852	591
1.6833174104567441	615
1.6829150912435418	596
1.6825129661176141	589
1.6821110349394297	605
1.6817092975695904	594
1.6813077538688326	590
1.680906403698025	609
1.6805052469181709	603
1.6801042833904056	596
1.6797035129759976	602
1.6793029355363487	585
1.6789025509329916	592
1.678502359027594	608
1.6781023596819535	592
1.6777025527580018	589
1.6773029381178015	595
1.6769035156235463	589
1.6765042851375622	599
1.6761052465223085	592
1.6757063996403727	600
1.6753077443544759	588
1.6749092805274686	583
1.6745110080223335	578
1.6741129267021826	593
1.67371503643026	584
1.6733173370699392	589
1.6729198284847244	586
1.6725225105382491	598
1.6721253830942779	588
1.6717284460167039	597
1.6713316991695513	590
1.6709351424169723	588
1.6705387756232501	592
1.6701425986527949	590
1.6697466113701482	595
1.6693508136399782	590
1.6689552053270829	582
1.66855978629639	587
1.6681645564129526	595
1.6677695155419552	601
1.6673746635487088	577
1.6669800002986519	597
1.6665855256573521	584
1.6661912394905034	590
1.6657971416639288	595
1.6654032320435768	596
1.6650095104955243	594
1.6646159768859747	592
1.6642226310812589	584
1.6638294729478345	588
1.6634365023522835	596
1.6630437191613181	598
1.6626511232417744	596
1.6622587144606142	590
1.6618664926849269	595
1.6614744577819265	592
1.6610826096189539	596
1.6606909480634742	582
1.660299472983078	594
1.6599081842454826	573
1.659517081718529	582
1.6591261652701832	600
1.658735434768537	591
1.6583448900818056	594
1.6579545310783295	588
1.6575643576265735	588
1.6571743695951264	592
1.6567845668527008	572
1.656394949268134	596
1.6560055167103864	581
1.6556162690485416	598
1.6552272061518085	588
1.6548383278895171	590
1.6544496341311223	597
1.6540611247462007	587
1.6536727996044529	584
1.6532846585757024	587
1.6528967015298925	591
1.652508928337094	582
1.6521213388674949	575
1.6517339329914089	578
1.6513467105792703	583
1.650959671501635	590
1.6505728156291815	582
1.6501861428327096	578
1.6497996529831402	589
1.6494133459515159	579
1.649027221609	585
1.6486412798268784	584
1.648255520476555	580
1.6478699434295574	589
1.6474845485575316	587
1.6470993357322457	587
1.646714304825587	585
1.6463294557095633	594
1.6459447882563032	570
1.6455603023380543	598
1.6451759978271838	584
1.6447918745961785	592
1.6444079325176462	596
1.6440241714643118	586
1.6436405913090213	587
1.6432571919247392	581
1.6428739731845479	586
1.6424909349616492	580
1.6421080771293646	588
1.6417253995611327	574
1.6413429021305119	582
1.6409605847111763	584
1.6405784471769207	580
1.640196489401657	585
1.6398147112594144	587
1.6394331126243393	578
1.6390516933706973	573
1.6386704533728713	582
1.6382893925053594	592
1.6379085106427795	571
1.6375278076598643	573
1.6371472834314638	585
1.6367669378325458	591
1.6363867707381936	578
1.6360067820236077	585
1.6356269715641043	584
1.6352473392351161	580
1.6348678849121918	586
1.6344886084709953	577
1.6341095097873082	584
1.6337305887370259	579
1.6333518451961595	578
1.6329732790408364	568
1.632594890147298	583
1.6322166783919019	576
1.6318386436511199	579
1.6314607858015389	587
1.6310831047198608	586
1.6307056002829023	579
1.6303282723675934	567
1.6299511208509792	582
1.6295741456102184	582
1.6291973465225853	569
1.6288207234654652	585
1.6284442763163602	570
1.6280680049528844	573
1.6276919092527653	582
1.6273159890938447	580
1.6269402443540772	572
1.6265646749115301	584
1.6261892806443838	581
1.6258140614309329	590
1.6254390171495823	574
1.6250641476788517	588
1.6246894528973719	574
1.6243149326838866	576
1.6239405869172514	577
1.6235664154764344	573
1.6231924182405153	581
1.6228185950886851	583
1.6224449459002475	570
1.6220714705546178	584
1.6216981689313219	576
1.6213250409099966	577
1.6209520863703912	573
1.6205793051923651	579
1.6202066972558895	587
1.6198342624410458	580
1.6194620006280258	582
1.6190899116971309	573
1.6187179955287763	574
1.6183462520034835	584
1.6179746810018865	564
1.6176032824047286	577
1.617232056092863	577
1.6168610019472534	576
1.6164901198489716	583
1.6161194096792002	581
1.6157488713192312	583
1.6153785046504641	575
1.6150083095544099	572
1.6146382859126873	586
1.6142684336070245	571
1.6138987525192581	577
1.6135292425313326	577
1.6131599035253021	573
1.6127907353833293	581
1.6124217379876835	584
1.6120529112207445	576
1.611684254964997	573
1.6113157691030373	576
1.6109474535175665	569
1.6105793080913948	572
1.6102113327074392	582
1.6098435272487246	572
1.6094758915983833	581
1.6091084256396537	578
1.6087411292558824	587
1.6083740023305224	570
1.6080070447471333	574
1.6076402563893817	574
1.6072736371410408	580
1.6069071868859897	570
1.606540905508214	577
1.6061747928918053	577
1.6058088489209628	585
1.6054430734799894	580
1.6050774664532947	582
1.6047120277253939	572
1.6043467571809085	577
1.6039816547045638	584
1.6036167201811926	566
1.6032519534957315	561
1.6028873545332214	570
1.6025229231788103	572
1.60215865931775	582
1.6017945628353958	582
1.6014306336172093	575
1.6010668715487568	566
1.6007032765157072	570
1.6003398484038349	579
1.5999765870990186	559
1.5996134924872394	569
1.5992505644545849	570
1.5988878028872444	579
1.5985252076715106	573
1.5981627786937822	583
1.597800515840559	562
1.5974384189984441	571
1.5970764880541459	568
1.5967147228944731	573
1.5963531234063397	575
1.5959916894767612	576
1.595630420992856	571
1.5952693178418458	564
1.5949083799110528	572
1.5945476070879052	578
1.5941869992599289	575
1.593826556314756	570
1.5934662781401183	568
1.59310616462385	572
1.5927462156538872	574
1.5923864311182676	574
1.5920268109051305	571
1.5916673549027165	575
1.5913080629993683	566
1.5909489350835277	559
1.5905899710437408	566
1.5902311707686518	567
1.5898725341470079	570
1.5895140610676546	581
1.5891557514195402	567
1.5887976050917128	575
1.5884396219733208	568
1.5880818019536131	575
1.587724144921939	564
1.5873666507677473	569
1.5870093193805868	581
1.5866521506501061	575
1.5862951444660542	578
1.5859383007182801	572
1.5855816192967298	578
1.5852251000914512	568
1.5848687429925907	573
1.5845125478903941	573
1.5841565146752057	568
1.5838006432374687	570
1.5834449334677261	557
1.5830893852566186	571
1.5827339984948861	573
1.5823787730733663	588
1.5820237088829963	563
1.581668805814811	570
1.5813140637599428	578
1.5809594826096234	575
1.5806050622551822	570
1.5802508025880451	583
1.5798967034997369	582
1.5795427648818803	569
1.5791889866261946	570
1.5788353686244971	564
1.578481910768702	565
1.578128612950821	570
1.5777754750629627	571
1.5774224969973325	572
1.5770696786462333	563
1.5767170199020641	567
1.5763645206573205	571
1.576012180804595	576
1.5756600002365764	560
1.5753079788460498	574
1.5749561165258958	566
1.5746044131690926	572
1.5742528686687136	573
1.5739014829179272	578
1.573550255809999	567
1.5731991872382896	575
1.5728482770962551	575
1.5724975252774471	567
1.5721469316755119	566
1.5717964961841935	564
1.5714462186973273	571
1.5710960991088472	563
1.5707461373127796	570
1.5703963332032465	573
1.5700466866744653	568
1.569697197620747	572
1.5693478659364977	564
1.5689986915162171	573
1.5686496742545009	571
1.5683008140460366	572
1.5679521107856076	570
1.5676035643680906	564
1.567255174688456	573
1.5669069416417685	562
1.5665588651231859	568
1.5662109450279593	574
1.5658631812514345	575
1.56551557368905	573
1.5651681222363363	567
1.5648208267889188	567
1.5644736872425156	566
1.5641267034929363	569
1.5637798754360854	570
1.5634332029679581	568
1.5630866859846442	569
1.5627403243823241	559
1.5623941180572725	564
1.5620480669058541	574
1.5617021708245284	572
1.5613564297098452	565
1.5610108434584469	574
1.5606654119670671	572
1.5603201351325326	564
1.5599750128517604	574
1.5596300450217606	564
1.5592852315396333	574
1.5589405723025704	563
1.558596067207856	576
1.5582517161528644	573
1.5579075190350609	559
1.5575634757520032	567
1.5572195862013383	572
1.556875850280804	575
1.5565322678882296	561
1.556188838921535	563
1.5558455632787296	562
1.5555024408579146	566
1.55515947155728	572
1.5548166552751075	571
1.5544739919097674	564
1.5541314813597209	563
1.5537891235235179	562
1.5534469182998	567
1.5531048655872977	562
1.5527629652848303	568
1.5524212172913072	564
1.5520796215057266	567
1.5517381778271768	583
1.5513968861548355	560
1.5510557463879684	570
1.5507147584259307	554
1.5503739221681669	567
1.5500332375142098	569
1.5496927043636808	570
1.5493523226162895	580
1.5490120921718362	561
1.548672012930207	568
1.5483320847913769	563
1.54799230765541	564
1.5476526814224585	559
1.547313205992761	577
1.546973881266646	573
1.546634707144529	564
1.5462956835269124	568
1.5459568103143873	569
1.5456180874076326	568
1.5452795147074134	570
1.544941092114583	571
1.5446028195300814	573
1.5442646968549369	569
1.5439267239902632	564
1.5435889008372619	576
1.543251227297221	564
1.542913703271517	562
1.5425763286616099	576
1.5422391033690488	565
1.5419020272954689	557
1.5415651003425903	566
1.541228322412221	570
1.5408916934062549	576
1.5405552132266718	572
1.5402188817755365	573
1.5398826989550016	567
1.5395466646673039	568
1.5392107788147669	567
1.5388750412997998	567
1.5385394520248963	572
1.5382040108926363	569
1.5378687178056845	573
1.5375335726667918	570
1.5371985753787938	567
1.536863725844611	555
